BigramLanguageModel_model_at_560_L1_33: {'bs': 64, 'blsz': 256, 'max_iters': 3370, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.2}
BigramLanguageModel_model_at_565_L1_31: {'bs': 64, 'blsz': 256, 'max_iters': 3370, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.2}
GPT_model_at_300_L2_79: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3000, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_300_L2_8: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_315_L2_8: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_330_L2_78: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_345_L2_78: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_360_L2_78: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_375_L2_73: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_390_L2_73: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_405_L2_7: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_420_L2_71: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_435_L2_69: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_450_L2_72: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_465_L2_74: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_480_L2_69: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_495_L2_72: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_510_L2_71: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_525_L2_71: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_540_L2_72: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_555_L2_72: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_570_L2_72: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_585_L2_71: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_600_L2_7: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_615_L2_7: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_630_L2_71: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3300, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_630_L2_71: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3630, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_640_L2_74: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3630, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_660_L2_66: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3630, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_680_L2_63: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3630, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_700_L2_59: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3630, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_720_L2_61: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3630, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_740_L2_58: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3630, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_760_L2_58: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3630, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_780_L2_6: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3630, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_800_L2_59: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3630, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_820_L2_56: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3630, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
